export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
 0.5364,  -0.323,  0.7797, 
 0.5364,  -0.323,  0.7797, 
 0.5364,  -0.323,  0.7797, 
 -0.507, -0.6281,  0.5903, 
 -0.507, -0.6281,  0.5903, 
 -0.507, -0.6281,  0.5903, 
 0.2181, -0.4685,  0.8561, 
 0.2181, -0.4685,  0.8561, 
 0.2181, -0.4685,  0.8561, 
-0.2181, -0.4685,  0.8561, 
-0.2181, -0.4685,  0.8561, 
-0.2181, -0.4685,  0.8561, 
-0.1073,  -0.501,  0.8588, 
-0.1073,  -0.501,  0.8588, 
-0.1073,  -0.501,  0.8588, 
 0.0348, -0.5792,  0.8144, 
 0.0348, -0.5792,  0.8144, 
 0.0348, -0.5792,  0.8144, 
 -0.077, -0.5759,  0.8139, 
 -0.077, -0.5759,  0.8139, 
 -0.077, -0.5759,  0.8139, 
 0.0899, -0.7843,  0.6138, 
 0.0899, -0.7843,  0.6138, 
 0.0899, -0.7843,  0.6138, 
 0.0279, -0.8645,  0.5019, 
 0.0279, -0.8645,  0.5019, 
 0.0279, -0.8645,  0.5019, 
-0.0547, -0.1695,   0.984, 
-0.0547, -0.1695,   0.984, 
-0.0547, -0.1695,   0.984, 
 0.1687, -0.3128,  0.9347, 
 0.1687, -0.3128,  0.9347, 
 0.1687, -0.3128,  0.9347, 
 -0.426, -0.0609,  0.9027, 
 -0.426, -0.0609,  0.9027, 
 -0.426, -0.0609,  0.9027, 
  0.435, -0.1812,   0.882, 
  0.435, -0.1812,   0.882, 
  0.435, -0.1812,   0.882, 
-0.3352, -0.1828,  0.9243, 
-0.3352, -0.1828,  0.9243, 
-0.3352, -0.1828,  0.9243, 
 0.3223, -0.2762,  0.9054, 
 0.3223, -0.2762,  0.9054, 
 0.3223, -0.2762,  0.9054, 
-0.3579, -0.3068,  0.8819, 
-0.3579, -0.3068,  0.8819, 
-0.3579, -0.3068,  0.8819, 
 0.4815, -0.2408,  0.8427, 
 0.4815, -0.2408,  0.8427, 
 0.4815, -0.2408,  0.8427, 
-0.3069,  0.2113,   0.928, 
-0.3069,  0.2113,   0.928, 
-0.3069,  0.2113,   0.928, 
-0.0317, -0.1899,  0.9813, 
-0.0317, -0.1899,  0.9813, 
-0.0317, -0.1899,  0.9813, 
 0.0317, -0.1899,  0.9813, 
 0.0317, -0.1899,  0.9813, 
 0.0317, -0.1899,  0.9813, 
 0.1854, -0.4956,  0.8485, 
 0.1854, -0.4956,  0.8485, 
 0.1854, -0.4956,  0.8485, 
-0.6819, -0.2915,  0.6709, 
-0.6819, -0.2915,  0.6709, 
-0.6819, -0.2915,  0.6709, 
 0.2623, -0.3498,  0.8994, 
 0.2623, -0.3498,  0.8994, 
 0.2623, -0.3498,  0.8994, 
-0.2623, -0.3498,  0.8994, 
-0.2623, -0.3498,  0.8994, 
-0.2623, -0.3498,  0.8994, 
 0.0585, -0.0845,  0.9947, 
 0.0585, -0.0845,  0.9947, 
 0.0585, -0.0845,  0.9947, 
 0.0066, -0.2316,  0.9728, 
 0.0066, -0.2316,  0.9728, 
 0.0066, -0.2316,  0.9728, 
-0.0136, -0.6507,  0.7592, 
-0.0136, -0.6507,  0.7592, 
-0.0136, -0.6507,  0.7592, 
 0.0136, -0.6507,  0.7592, 
 0.0136, -0.6507,  0.7592, 
 0.0136, -0.6507,  0.7592, 
 0.2404, -0.5476,  0.8014, 
 0.2404, -0.5476,  0.8014, 
 0.2404, -0.5476,  0.8014, 
-0.2404, -0.5476,  0.8014, 
-0.2404, -0.5476,  0.8014, 
-0.2404, -0.5476,  0.8014, 
 0.3143, -0.3928,  0.8642, 
 0.3143, -0.3928,  0.8642, 
 0.3143, -0.3928,  0.8642, 
-0.3128, -0.1662,  0.9352, 
-0.3128, -0.1662,  0.9352, 
-0.3128, -0.1662,  0.9352, 
 0.2821, -0.0164,  0.9592, 
 0.2821, -0.0164,  0.9592, 
 0.2821, -0.0164,  0.9592, 
-0.2821, -0.0164,  0.9592, 
-0.2821, -0.0164,  0.9592, 
-0.2821, -0.0164,  0.9592, 
 0.3273, -0.1432,   0.934, 
 0.3273, -0.1432,   0.934, 
 0.3273, -0.1432,   0.934, 
-0.3273, -0.1432,   0.934, 
-0.3273, -0.1432,   0.934, 
-0.3273, -0.1432,   0.934, 
      0,  0.0665,  0.9978, 
      0,  0.0665,  0.9978, 
      0,  0.0665,  0.9978, 
 0.0232,  0.0511,  0.9984, 
 0.0232,  0.0511,  0.9984, 
 0.0232,  0.0511,  0.9984, 
      0, -0.0665,  0.9978, 
      0, -0.0665,  0.9978, 
      0, -0.0665,  0.9978, 
 0.0043, -0.0651,  0.9979, 
 0.0043, -0.0651,  0.9979, 
 0.0043, -0.0651,  0.9979, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
 0.7826, -0.6087, -0.1304, 
 0.7826, -0.6087, -0.1304, 
 0.7826, -0.6087, -0.1304, 
-0.7826, -0.6087, -0.1304, 
-0.7826, -0.6087, -0.1304, 
-0.7826, -0.6087, -0.1304, 
 0.9448,  0.1919, -0.2657, 
 0.9448,  0.1919, -0.2657, 
 0.9448,  0.1919, -0.2657, 
-0.9448,  0.1919, -0.2657, 
-0.9448,  0.1919, -0.2657, 
-0.9448,  0.1919, -0.2657, 
 0.1018,  0.9165,  -0.387, 
 0.1018,  0.9165,  -0.387, 
 0.1018,  0.9165,  -0.387, 
-0.0693,  0.9004, -0.4294, 
-0.0693,  0.9004, -0.4294, 
-0.0693,  0.9004, -0.4294, 
-0.6905,  0.5492,  0.4708, 
-0.6905,  0.5492,  0.4708, 
-0.6905,  0.5492,  0.4708, 
      1,       0,       0, 
      1,       0,       0, 
      1,       0,       0, 
 0.4319, -0.8639,  0.2592, 
 0.4319, -0.8639,  0.2592, 
 0.4319, -0.8639,  0.2592, 
-0.4071, -0.8956,  0.1791, 
-0.4071, -0.8956,  0.1791, 
-0.4071, -0.8956,  0.1791, 
 0.2873, -0.5747,  0.7663, 
 0.2873, -0.5747,  0.7663, 
 0.2873, -0.5747,  0.7663, 
-0.2873, -0.5747,  0.7663, 
-0.2873, -0.5747,  0.7663, 
-0.2873, -0.5747,  0.7663, 
-0.6667,  0.6667,  0.3333, 
-0.6667,  0.6667,  0.3333, 
-0.6667,  0.6667,  0.3333, 
 0.6667,  0.6667,  0.3333, 
 0.6667,  0.6667,  0.3333, 
 0.6667,  0.6667,  0.3333, 
 0.1348,  0.8086,  0.5727, 
 0.1348,  0.8086,  0.5727, 
 0.1348,  0.8086,  0.5727, 
-0.1348,  0.8086,  0.5727, 
-0.1348,  0.8086,  0.5727, 
-0.1348,  0.8086,  0.5727, 
 0.7639,  0.2971,  0.5729, 
 0.7639,  0.2971,  0.5729, 
 0.7639,  0.2971,  0.5729, 
-0.7532,   0.287,  0.5918, 
-0.7532,   0.287,  0.5918, 
-0.7532,   0.287,  0.5918, 
 0.4116, -0.8575,  0.3087, 
 0.4116, -0.8575,  0.3087, 
 0.4116, -0.8575,  0.3087, 
-0.4116, -0.8575,  0.3087, 
-0.4116, -0.8575,  0.3087, 
-0.4116, -0.8575,  0.3087, 
 0.0375,  0.2247,  0.9737, 
 0.0375,  0.2247,  0.9737, 
 0.0375,  0.2247,  0.9737, 
-0.0502,  0.2343,  0.9709, 
-0.0502,  0.2343,  0.9709, 
-0.0502,  0.2343,  0.9709, 
 0.1304, -0.2609,  0.9565, 
 0.1304, -0.2609,  0.9565, 
 0.1304, -0.2609,  0.9565, 
-0.1304, -0.2609,  0.9565, 
-0.1304, -0.2609,  0.9565, 
-0.1304, -0.2609,  0.9565, 
-0.0631, -0.8206,  0.5681, 
-0.0631, -0.8206,  0.5681, 
-0.0631, -0.8206,  0.5681, 
 0.0631, -0.8206,  0.5681, 
 0.0631, -0.8206,  0.5681, 
 0.0631, -0.8206,  0.5681, 
 0.7325,  0.2817,  0.6198, 
 0.7325,  0.2817,  0.6198, 
 0.7325,  0.2817,  0.6198, 
-0.7325,  0.2817,  0.6198, 
-0.7325,  0.2817,  0.6198, 
-0.7325,  0.2817,  0.6198, 
 0.3319,  0.0738,  0.9404, 
 0.3319,  0.0738,  0.9404, 
 0.3319,  0.0738,  0.9404, 
 -0.546,  -0.431,  0.7184, 
 -0.546,  -0.431,  0.7184, 
 -0.546,  -0.431,  0.7184, 
 0.2815,  0.0662,  0.9573, 
 0.2815,  0.0662,  0.9573, 
 0.2815,  0.0662,  0.9573, 
-0.3231,  0.0311,  0.9459, 
-0.3231,  0.0311,  0.9459, 
-0.3231,  0.0311,  0.9459, 
 0.8753,  0.2059,  0.4376, 
 0.8753,  0.2059,  0.4376, 
 0.8753,  0.2059,  0.4376, 
-0.7357,   0.391,  0.5531, 
-0.7357,   0.391,  0.5531, 
-0.7357,   0.391,  0.5531, 
 0.8973,  0.1994,  0.3938, 
 0.8973,  0.1994,  0.3938, 
 0.8973,  0.1994,  0.3938, 
 -0.848,   0.318,   0.424, 
 -0.848,   0.318,   0.424, 
 -0.848,   0.318,   0.424, 
 0.9586,  0.0664,  0.2767, 
 0.9586,  0.0664,  0.2767, 
 0.9586,  0.0664,  0.2767, 
-0.9586,  0.0664,  0.2767, 
-0.9586,  0.0664,  0.2767, 
-0.9586,  0.0664,  0.2767, 
 0.2524, -0.8655,  0.4327, 
 0.2524, -0.8655,  0.4327, 
 0.2524, -0.8655,  0.4327, 
-0.1783, -0.4161,  0.8917, 
-0.1783, -0.4161,  0.8917, 
-0.1783, -0.4161,  0.8917, 
-0.1751, -0.2043,  0.9631, 
-0.1751, -0.2043,  0.9631, 
-0.1751, -0.2043,  0.9631, 
 0.1751, -0.2043,  0.9631, 
 0.1751, -0.2043,  0.9631, 
 0.1751, -0.2043,  0.9631, 
-0.1219, -0.1829,  0.9755, 
-0.1219, -0.1829,  0.9755, 
-0.1219, -0.1829,  0.9755, 
 0.1219, -0.1829,  0.9755, 
 0.1219, -0.1829,  0.9755, 
 0.1219, -0.1829,  0.9755, 
-0.1562,  0.3123,   0.937, 
-0.1562,  0.3123,   0.937, 
-0.1562,  0.3123,   0.937, 
 0.1562,  0.3123,   0.937, 
 0.1562,  0.3123,   0.937, 
 0.1562,  0.3123,   0.937, 
-0.1582,  0.9494,  0.2713, 
-0.1582,  0.9494,  0.2713, 
-0.1582,  0.9494,  0.2713, 
 0.1582,  0.9494,  0.2713, 
 0.1582,  0.9494,  0.2713, 
 0.1582,  0.9494,  0.2713, 
-0.7238,  0.6857,  0.0762, 
-0.7238,  0.6857,  0.0762, 
-0.7238,  0.6857,  0.0762, 
 0.7238,  0.6857,  0.0762, 
 0.7238,  0.6857,  0.0762, 
 0.7238,  0.6857,  0.0762, 
     -1,       0,       0, 
     -1,       0,       0, 
     -1,       0,       0, 
      1,       0,       0, 
      1,       0,       0, 
      1,       0,       0, 
 0.3051,  -0.945,  0.1181, 
 0.3051,  -0.945,  0.1181, 
 0.3051,  -0.945,  0.1181, 
-0.3051,  -0.945,  0.1181, 
-0.3051,  -0.945,  0.1181, 
-0.3051,  -0.945,  0.1181, 
 0.0478,  -0.287,  0.9567, 
 0.0478,  -0.287,  0.9567, 
 0.0478,  -0.287,  0.9567, 
-0.0478,  -0.287,  0.9567, 
-0.0478,  -0.287,  0.9567, 
-0.0478,  -0.287,  0.9567, 
-0.5488, -0.3293,  0.7684, 
-0.5488, -0.3293,  0.7684, 
-0.5488, -0.3293,  0.7684, 
 0.5488, -0.3293,  0.7684, 
 0.5488, -0.3293,  0.7684, 
 0.5488, -0.3293,  0.7684, 
-0.4945,  -0.113,  0.8618, 
-0.4945,  -0.113,  0.8618, 
-0.4945,  -0.113,  0.8618, 
 0.4945,  -0.113,  0.8618, 
 0.4945,  -0.113,  0.8618, 
 0.4945,  -0.113,  0.8618, 
-0.2595,  0.1038,  0.9601, 
-0.2595,  0.1038,  0.9601, 
-0.2595,  0.1038,  0.9601, 
 0.1717,  -0.009,  0.9851, 
 0.1717,  -0.009,  0.9851, 
 0.1717,  -0.009,  0.9851, 
-0.6684, -0.4595,  0.5849, 
-0.6684, -0.4595,  0.5849, 
-0.6684, -0.4595,  0.5849, 
 0.4332, -0.4874,  0.7581, 
 0.4332, -0.4874,  0.7581, 
 0.4332, -0.4874,  0.7581, 
-0.1156, -0.6359,  0.7631, 
-0.1156, -0.6359,  0.7631, 
-0.1156, -0.6359,  0.7631, 
 0.1156, -0.6359,  0.7631, 
 0.1156, -0.6359,  0.7631, 
 0.1156, -0.6359,  0.7631, 
 0.4242, -0.6211,   0.659, 
 0.4242, -0.6211,   0.659, 
 0.4242, -0.6211,   0.659, 
-0.4242, -0.6211,   0.659, 
-0.4242, -0.6211,   0.659, 
-0.4242, -0.6211,   0.659, 
 0.4767, -0.3557,  0.8039, 
 0.4767, -0.3557,  0.8039, 
 0.4767, -0.3557,  0.8039, 
-0.4767, -0.3557,  0.8039, 
-0.4767, -0.3557,  0.8039, 
-0.4767, -0.3557,  0.8039, 
 0.5871, -0.0839,  0.8052, 
 0.5871, -0.0839,  0.8052, 
 0.5871, -0.0839,  0.8052, 
-0.5871, -0.0839,  0.8052, 
-0.5871, -0.0839,  0.8052, 
-0.5871, -0.0839,  0.8052, 
 0.5774,  0.1155,  0.8083, 
 0.5774,  0.1155,  0.8083, 
 0.5774,  0.1155,  0.8083, 
-0.5657,  0.1197,  0.8159, 
-0.5657,  0.1197,  0.8159, 
-0.5657,  0.1197,  0.8159, 
 0.5214,  0.6574,  0.5441, 
 0.5214,  0.6574,  0.5441, 
 0.5214,  0.6574,  0.5441, 
-0.4082,  0.4082,  0.8165, 
-0.4082,  0.4082,  0.8165, 
-0.4082,  0.4082,  0.8165, 
 0.3358,  0.3478,  0.8754, 
 0.3358,  0.3478,  0.8754, 
 0.3358,  0.3478,  0.8754, 
-0.3358,  0.3478,  0.8754, 
-0.3358,  0.3478,  0.8754, 
-0.3358,  0.3478,  0.8754, 
 0.1452,  0.3774,  0.9146, 
 0.1452,  0.3774,  0.9146, 
 0.1452,  0.3774,  0.9146, 
-0.1452,  0.3774,  0.9146, 
-0.1452,  0.3774,  0.9146, 
-0.1452,  0.3774,  0.9146, 
 0.0301,  0.2306,  0.9726, 
 0.0301,  0.2306,  0.9726, 
 0.0301,  0.2306,  0.9726, 
-0.0301,  0.2306,  0.9726, 
-0.0301,  0.2306,  0.9726, 
-0.0301,  0.2306,  0.9726, 
 0.3553, -0.5739,  0.7379, 
 0.3553, -0.5739,  0.7379, 
 0.3553, -0.5739,  0.7379, 
-0.2804, -0.2181,  0.9348, 
-0.2804, -0.2181,  0.9348, 
-0.2804, -0.2181,  0.9348, 
 0.2627, -0.2252,  0.9382, 
 0.2627, -0.2252,  0.9382, 
 0.2627, -0.2252,  0.9382, 
-0.2627, -0.2252,  0.9382, 
-0.2627, -0.2252,  0.9382, 
-0.2627, -0.2252,  0.9382, 
-0.0631, -0.3156,  0.9468, 
-0.0631, -0.3156,  0.9468, 
-0.0631, -0.3156,  0.9468, 
 0.3766, -0.8339,  0.4035, 
 0.3766, -0.8339,  0.4035, 
 0.3766, -0.8339,  0.4035, 
-0.2016, -0.9071,  0.3696, 
-0.2016, -0.9071,  0.3696, 
-0.2016, -0.9071,  0.3696, 
-0.0823, -0.7822,  0.6175, 
-0.0823, -0.7822,  0.6175, 
-0.0823, -0.7822,  0.6175, 
-0.3356, -0.2397,   0.911, 
-0.3356, -0.2397,   0.911, 
-0.3356, -0.2397,   0.911, 
 0.3356, -0.2397,   0.911, 
 0.3356, -0.2397,   0.911, 
 0.3356, -0.2397,   0.911, 
-0.4568,  0.0508,  0.8881, 
-0.4568,  0.0508,  0.8881, 
-0.4568,  0.0508,  0.8881, 
 0.2692, -0.0577,  0.9614, 
 0.2692, -0.0577,  0.9614, 
 0.2692, -0.0577,  0.9614, 
-0.0247,  0.4072,   0.913, 
-0.0247,  0.4072,   0.913, 
-0.0247,  0.4072,   0.913, 
 0.0247,  0.4072,   0.913, 
 0.0247,  0.4072,   0.913, 
 0.0247,  0.4072,   0.913, 
-0.0487,  0.6815,  0.7302, 
-0.0487,  0.6815,  0.7302, 
-0.0487,  0.6815,  0.7302, 
 0.0213,  0.5546,  0.8319, 
 0.0213,  0.5546,  0.8319, 
 0.0213,  0.5546,  0.8319, 
 0.3378,  0.5221,  0.7831, 
 0.3378,  0.5221,  0.7831, 
 0.3378,  0.5221,  0.7831, 
-0.3778,  0.6342,  0.6746, 
-0.3778,  0.6342,  0.6746, 
-0.3778,  0.6342,  0.6746, 
 0.4988,    0.53,  0.6858, 
 0.4988,    0.53,  0.6858, 
 0.4988,    0.53,  0.6858, 
-0.4988,    0.53,  0.6858, 
-0.4988,    0.53,  0.6858, 
-0.4988,    0.53,  0.6858, 
 0.7895, -0.3158,  0.5263, 
 0.7895, -0.3158,  0.5263, 
 0.7895, -0.3158,  0.5263, 
-0.7895, -0.3158,  0.5263, 
-0.7895, -0.3158,  0.5263, 
-0.7895, -0.3158,  0.5263, 
  0.807, -0.0807,  0.5851, 
  0.807, -0.0807,  0.5851, 
  0.807, -0.0807,  0.5851, 
 -0.807, -0.0807,  0.5851, 
 -0.807, -0.0807,  0.5851, 
 -0.807, -0.0807,  0.5851, 
 0.7868,   0.121,  0.6052, 
 0.7868,   0.121,  0.6052, 
 0.7868,   0.121,  0.6052, 
-0.7868,   0.121,  0.6052, 
-0.7868,   0.121,  0.6052, 
-0.7868,   0.121,  0.6052, 
-0.6357,  0.6811, -0.3633, 
-0.6357,  0.6811, -0.3633, 
-0.6357,  0.6811, -0.3633, 
 0.6357,  0.6811, -0.3633, 
 0.6357,  0.6811, -0.3633, 
 0.6357,  0.6811, -0.3633, 
-0.8507,   0.365, -0.3783, 
-0.8507,   0.365, -0.3783, 
-0.8507,   0.365, -0.3783, 
 0.8507,   0.365, -0.3783, 
 0.8507,   0.365, -0.3783, 
 0.8507,   0.365, -0.3783, 
-0.2197,  0.8626, -0.4557, 
-0.2197,  0.8626, -0.4557, 
-0.2197,  0.8626, -0.4557, 
 0.2664,   0.871, -0.4127, 
 0.2664,   0.871, -0.4127, 
 0.2664,   0.871, -0.4127, 
 0.5914,  0.7489, -0.2991, 
 0.5914,  0.7489, -0.2991, 
 0.5914,  0.7489, -0.2991, 
-0.5932,  0.7445, -0.3063, 
-0.5932,  0.7445, -0.3063, 
-0.5932,  0.7445, -0.3063, 
 0.3653,  0.8833, -0.2938, 
 0.3653,  0.8833, -0.2938, 
 0.3653,  0.8833, -0.2938, 
-0.3714,  0.8685, -0.3284, 
-0.3714,  0.8685, -0.3284, 
-0.3714,  0.8685, -0.3284, 
  0.276,  0.9159, -0.2915, 
  0.276,  0.9159, -0.2915, 
  0.276,  0.9159, -0.2915, 
 -0.276,  0.9159, -0.2915, 
 -0.276,  0.9159, -0.2915, 
 -0.276,  0.9159, -0.2915, 
 0.7964,  0.1323, -0.5901, 
 0.7964,  0.1323, -0.5901, 
 0.7964,  0.1323, -0.5901, 
-0.8873,  0.1343, -0.4412, 
-0.8873,  0.1343, -0.4412, 
-0.8873,  0.1343, -0.4412, 
 0.5442, -0.7524, -0.3712, 
 0.5442, -0.7524, -0.3712, 
 0.5442, -0.7524, -0.3712, 
-0.5442, -0.7524, -0.3712, 
-0.5442, -0.7524, -0.3712, 
-0.5442, -0.7524, -0.3712, 
 0.4027, -0.7323, -0.5492, 
 0.4027, -0.7323, -0.5492, 
 0.4027, -0.7323, -0.5492, 
-0.4027, -0.7323, -0.5492, 
-0.4027, -0.7323, -0.5492, 
-0.4027, -0.7323, -0.5492, 
 0.1649, -0.6644, -0.7289, 
 0.1649, -0.6644, -0.7289, 
 0.1649, -0.6644, -0.7289, 
-0.3617, -0.3858, -0.8487, 
-0.3617, -0.3858, -0.8487, 
-0.3617, -0.3858, -0.8487, 
 0.3011, -0.0125, -0.9535, 
 0.3011, -0.0125, -0.9535, 
 0.3011, -0.0125, -0.9535, 
-0.1952, -0.0976, -0.9759, 
-0.1952, -0.0976, -0.9759, 
-0.1952, -0.0976, -0.9759, 
 0.2562, -0.3112, -0.9152, 
 0.2562, -0.3112, -0.9152, 
 0.2562, -0.3112, -0.9152, 
 0.0107, -0.5633, -0.8262, 
 0.0107, -0.5633, -0.8262, 
 0.0107, -0.5633, -0.8262, 
 0.0779, -0.9948, -0.0663, 
 0.0779, -0.9948, -0.0663, 
 0.0779, -0.9948, -0.0663, 
-0.0779, -0.9948, -0.0663, 
-0.0779, -0.9948, -0.0663, 
-0.0779, -0.9948, -0.0663, 
 0.1094, -0.9718, -0.2089, 
 0.1094, -0.9718, -0.2089, 
 0.1094, -0.9718, -0.2089, 
-0.1094, -0.9718,  -0.209, 
-0.1094, -0.9718,  -0.209, 
-0.1094, -0.9718,  -0.209, 
  0.815, -0.5621, -0.1405, 
  0.815, -0.5621, -0.1405, 
  0.815, -0.5621, -0.1405, 
 -0.815, -0.5621, -0.1405, 
 -0.815, -0.5621, -0.1405, 
 -0.815, -0.5621, -0.1405, 
 0.9358,  0.1396, -0.3236, 
 0.9358,  0.1396, -0.3236, 
 0.9358,  0.1396, -0.3236, 
-0.9358,  0.1396, -0.3236, 
-0.9358,  0.1396, -0.3236, 
-0.9358,  0.1396, -0.3236, 
 0.1132, -0.0274, -0.9932, 
 0.1132, -0.0274, -0.9932, 
 0.1132, -0.0274, -0.9932, 
-0.1132, -0.0274, -0.9932, 
-0.1132, -0.0274, -0.9932, 
-0.1132, -0.0274, -0.9932, 
-0.1497, -0.3635, -0.9195, 
-0.1497, -0.3635, -0.9195, 
-0.1497, -0.3635, -0.9195, 
-0.1211,  -0.053, -0.9912, 
-0.1211,  -0.053, -0.9912, 
-0.1211,  -0.053, -0.9912, 
 0.3706,  -0.678, -0.6349, 
 0.3706,  -0.678, -0.6349, 
 0.3706,  -0.678, -0.6349, 
-0.9094,  0.1371, -0.3927, 
-0.9094,  0.1371, -0.3927, 
-0.9094,  0.1371, -0.3927, 
 0.9193,  0.1393, -0.3682, 
 0.9193,  0.1393, -0.3682, 
 0.9193,  0.1393, -0.3682, 
-0.9193,  0.1393, -0.3682, 
-0.9193,  0.1393, -0.3682, 
-0.9193,  0.1393, -0.3682, 
 0.9457,  0.2673,  -0.185, 
 0.9457,  0.2673,  -0.185, 
 0.9457,  0.2673,  -0.185, 
-0.9173,   0.344, -0.2007, 
-0.9173,   0.344, -0.2007, 
-0.9173,   0.344, -0.2007, 
 0.9337,  0.2813, -0.2215, 
 0.9337,  0.2813, -0.2215, 
 0.9337,  0.2813, -0.2215, 
-0.9004,  0.3642,  -0.238, 
-0.9004,  0.3642,  -0.238, 
-0.9004,  0.3642,  -0.238, 
 0.9501,  0.2455, -0.1922, 
 0.9501,  0.2455, -0.1922, 
 0.9501,  0.2455, -0.1922, 
-0.8945,  0.4337,  0.1084, 
-0.8945,  0.4337,  0.1084, 
-0.8945,  0.4337,  0.1084, 
 0.1835, -0.7864, -0.5898, 
 0.1835, -0.7864, -0.5898, 
 0.1835, -0.7864, -0.5898, 
-0.1596, -0.9577, -0.2394, 
-0.1596, -0.9577, -0.2394, 
-0.1596, -0.9577, -0.2394, 
 0.3727, -0.4759, -0.7966, 
 0.3727, -0.4759, -0.7966, 
 0.3727, -0.4759, -0.7966, 
-0.3693, -0.4712,  -0.801, 
-0.3693, -0.4712,  -0.801, 
-0.3693, -0.4712,  -0.801, 
 0.3263, -0.8342, -0.4446, 
 0.3263, -0.8342, -0.4446, 
 0.3263, -0.8342, -0.4446, 
-0.2986, -0.8236, -0.4821, 
-0.2986, -0.8236, -0.4821, 
-0.2986, -0.8236, -0.4821, 
  0.262, -0.9574, -0.1217, 
  0.262, -0.9574, -0.1217, 
  0.262, -0.9574, -0.1217, 
 -0.262, -0.9574, -0.1217, 
 -0.262, -0.9574, -0.1217, 
 -0.262, -0.9574, -0.1217, 
 0.2996, -0.9443, -0.1362, 
 0.2996, -0.9443, -0.1362, 
 0.2996, -0.9443, -0.1362, 
-0.2996, -0.9443, -0.1362, 
-0.2996, -0.9443, -0.1362, 
-0.2996, -0.9443, -0.1362, 
 0.8642, -0.4737,  0.1696, 
 0.8642, -0.4737,  0.1696, 
 0.8642, -0.4737,  0.1696, 
-0.8305,  0.3333, -0.4463, 
-0.8305,  0.3333, -0.4463, 
-0.8305,  0.3333, -0.4463, 
 0.6869, -0.6358,  0.3521, 
 0.6869, -0.6358,  0.3521, 
 0.6869, -0.6358,  0.3521, 
-0.6869, -0.6358,  0.3521, 
-0.6869, -0.6358,  0.3521, 
-0.6869, -0.6358,  0.3521, 
 0.4189, -0.2265, -0.8793, 
 0.4189, -0.2265, -0.8793, 
 0.4189, -0.2265, -0.8793, 
 -0.295, -0.0454, -0.9544, 
 -0.295, -0.0454, -0.9544, 
 -0.295, -0.0454, -0.9544, 
 0.1119,  0.9626,  0.2468, 
 0.1119,  0.9626,  0.2468, 
 0.1119,  0.9626,  0.2468, 
-0.1272,  0.9658,   0.226, 
-0.1272,  0.9658,   0.226, 
-0.1272,  0.9658,   0.226, 
 0.1208,  0.9734, -0.1947, 
 0.1208,  0.9734, -0.1947, 
 0.1208,  0.9734, -0.1947, 
-0.1208,  0.9734, -0.1947, 
-0.1208,  0.9734, -0.1947, 
-0.1208,  0.9734, -0.1947, 
  0.314,  0.5711, -0.7585, 
  0.314,  0.5711, -0.7585, 
  0.314,  0.5711, -0.7585, 
 -0.314,  0.5711, -0.7585, 
 -0.314,  0.5711, -0.7585, 
 -0.314,  0.5711, -0.7585, 
 0.3231,  0.9288, -0.1817, 
 0.3231,  0.9288, -0.1817, 
 0.3231,  0.9288, -0.1817, 
-0.3231,  0.9288, -0.1817, 
-0.3231,  0.9288, -0.1817, 
-0.3231,  0.9288, -0.1817, 
 0.0452,  0.7955,  0.6043, 
 0.0452,  0.7955,  0.6043, 
 0.0452,  0.7955,  0.6043, 
-0.0452,  0.7955,  0.6043, 
-0.0452,  0.7955,  0.6043, 
-0.0452,  0.7955,  0.6043, 
 0.6144,  0.7696,  0.1738, 
 0.6144,  0.7696,  0.1738, 
 0.6144,  0.7696,  0.1738, 
-0.6144,  0.7696,  0.1738, 
-0.6144,  0.7696,  0.1738, 
-0.6144,  0.7696,  0.1738, 
 0.6935,  0.6857, -0.2212, 
 0.6935,  0.6857, -0.2212, 
 0.6935,  0.6857, -0.2212, 
-0.6935,  0.6857, -0.2212, 
-0.6935,  0.6857, -0.2212, 
-0.6935,  0.6857, -0.2212, 
 0.6304,  0.2517, -0.7343, 
 0.6304,  0.2517, -0.7343, 
 0.6304,  0.2517, -0.7343, 
-0.7104,  0.1364, -0.6904, 
-0.7104,  0.1364, -0.6904, 
-0.7104,  0.1364, -0.6904, 
 0.3179,  0.5704, -0.7574, 
 0.3179,  0.5704, -0.7574, 
 0.3179,  0.5704, -0.7574, 
-0.3179,  0.5704, -0.7574, 
-0.3179,  0.5704, -0.7574, 
-0.3179,  0.5704, -0.7574, 
 0.6289,  0.7624, -0.1525, 
 0.6289,  0.7624, -0.1525, 
 0.6289,  0.7624, -0.1525, 
-0.6289,  0.7624, -0.1525, 
-0.6289,  0.7624, -0.1525, 
-0.6289,  0.7624, -0.1525, 
 0.7088,  0.6833,  0.1752, 
 0.7088,  0.6833,  0.1752, 
 0.7088,  0.6833,  0.1752, 
-0.7088,  0.6833,  0.1752, 
-0.7088,  0.6833,  0.1752, 
-0.7088,  0.6833,  0.1752, 
 0.6885,   0.383,  0.6158, 
 0.6885,   0.383,  0.6158, 
 0.6885,   0.383,  0.6158, 
-0.6885,   0.383,  0.6158, 
-0.6885,   0.383,  0.6158, 
-0.6885,   0.383,  0.6158, 
 0.3238,  0.9434,  -0.072, 
 0.3238,  0.9434,  -0.072, 
